Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,Unix Date,Dividend Value,% Return of Company,Close Price of SP500,% Return of SP500,Beta,Rate,% YTD of Company,% YTD of SP500,Alpha,Lower Band,Upper Band,Band Area,Revenue,Income,Expenditure,Net Profit,EPS,year,Revenue last 2 quarters,Income last 2 quarters,Expenditure  last 2 quarters,Net Profit  last 2 quarters,EPS last 2 quarters,Revenue last 4 quarters,Income last 4 quarters,Expenditure  last 4 quarters,Net Profit  last 4 quarters,EPS last 4 quarters,Revenue last 8 quarters,Income last 8 quarters,Expenditure  last 8 quarters,Net Profit  last 8 quarters,EPS last 8 quarters,p/e,Next Day Open Price,Next Day High Price,Next Day Low Price,Next Day Close Price
2016-11-29,3503.0,3562.9,3503.0,3537.35,3539.234019791388,3739,763,13233196.0,901.0,24.1,59.9,34.35,1480357800.0,0.0,-1.5817149852540124,11076.11,0.3080030066744621,0.532698096744818,0.48,-74.58408130380087,74.89217784944353,-114.70330681883634,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,172.3015099853872,3549.9,3630.55,3549.9,3594.2
2016-11-28,3498.8,3561.9,3475.0,3503.0,3512.817492830807,9764,1575,34299150.0,2133.0,21.85,86.9,4.2,1480271400.0,0.0,-0.9710659109220199,11042.1,0.3362989307674979,0.5328265733274934,0.48,-74.33485583785327,75.43085101565825,-114.75066095250592,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,170.62834875791523,3503.0,3562.9,3503.0,3537.35
2016-11-25,3482.9,3509.0,3452.0,3497.0,3490.3479620760427,10231,2272,35709750.0,3170.0,30.98,57.0,14.1,1480012200.0,0.0,-0.1712817584927251,11005.09,1.7001952664745137,0.5328668213944421,0.49,-74.29082070346011,76.02082309186022,-115.0286903217256,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,170.3360935216756,3498.8,3561.9,3475.0,3503.0
2016-11-24,3468.7,3504.6,3405.0,3482.35,3472.665900383142,7830,1664,27190974.0,2079.0,26.55,99.6,13.65,1479925800.0,0.0,-0.41893051186732144,10821.11,-0.5323089763599964,0.5325705218288341,,-74.18266400562838,79.01352079407748,,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,169.62250365319045,3482.9,3509.0,3452.0,3497.0
2016-11-23,3451.0,3475.6,3384.0,3451.3,3437.974380450313,20297,3055,69780566.0,5228.0,25.76,91.6,0.3,1479839400.0,0.0,-0.8916392665872075,10879.02,0.6841213871227492,0.5325438662954388,0.51,-73.95039550314375,78.06061575399255,-115.7595002503669,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,168.11008280565028,3468.7,3504.6,3405.0,3482.35
2016-11-22,3365.0,3435.5,3301.15,3424.45,3386.3952819670217,17041,2493,57707562.0,9940.0,58.33,134.35,59.45,1479753000.0,0.0,-0.7779677223075487,10805.1,1.066969225603143,0.5325406093733741,0.49,-73.74614901663041,79.27876650840805,-116.19436674479454,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,166.80224062347781,3451.0,3475.6,3384.0,3451.3
2016-11-21,3393.1,3410.0,3305.1,3323.0,3344.544958640732,22365,1513,74800748.0,17239.0,77.08,104.9,-70.1,1479666600.0,0.0,-2.9625195286834383,10691.03,-2.1055802684374347,0.5324578847522592,0.46,-72.94462834787842,81.19161577509368,-116.39081371611692,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,161.86069167072577,3365.0,3435.5,3301.15,3424.45
2016-11-18,3297.0,3406.8,3280.0,3393.0,3347.721064626404,12286,2712,41130101.0,3336.0,27.15,126.8,96.0,1479407400.0,0.0,2.1065302437556443,10920.98,0.0310508088323446,0.5324539953679888,0.44,-73.50279988211022,77.37648086527034,-114.90793650837622,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,165.27033609352168,3393.1,3410.0,3305.1,3323.0
2016-11-17,3370.0,3405.0,3321.6,3337.55,3365.2634283045304,12846,3141,43230174.0,2915.0,22.69,83.4,-32.45,1479321000.0,0.0,-1.6342469790745606,10917.59,-0.2649226836850538,0.532717617208031,0.44,-73.06257584156043,77.43155769725736,-114.517335003178,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,162.56941061860692,3297.0,3406.8,3280.0,3393.0
2016-11-16,3411.8,3465.1,3346.0,3370.05,3385.965665665665,19980,4928,67651594.0,9197.0,46.03,119.1,-41.75,1479234600.0,0.0,0.9737681832481915,10946.59,0.1112083574543953,0.5328541845330642,0.47,-73.32235426774083,76.96150125290157,-114.55117079156557,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,164.15245981490503,3370.0,3405.0,3321.6,3337.55
2016-11-15,3635.0,3635.0,3345.5,3367.3,3390.501889451098,31226,3201,105871812.0,19743.0,63.23,289.5,-267.7,1479148200.0,0.0,-0.08160116318749466,10934.43,-2.9817692043558,0.5329122936244182,0.51,-73.30056722002792,77.15829723177157,-114.65738710021745,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,164.01850949829517,3411.8,3465.1,3346.0,3370.05
2016-11-11,3849.9,3849.9,3611.0,3634.7,3658.4325380131017,16639,2310,60872659.0,5997.0,36.04,238.9,-215.2,1478802600.0,0.0,7.9410803908175565,11270.49,-2.951957710592412,0.531928974149137,,-75.26480864995735,71.87584568195349,,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,177.04335119337554,3635.0,3635.0,3345.5,3367.3
2016-11-10,3782.0,3875.0,3782.0,3841.2,3848.7070480532366,27199,2028,104680983.0,18995.0,69.84,93.0,59.2,1478716200.0,0.0,5.681349217266907,11613.31,1.3183333042522172,0.5346340347181618,0.48,-76.59455378527544,66.80214340269914,-112.532628903817,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,187.10180224062347,3849.9,3849.9,3611.0,3634.7
2016-11-09,3820.0,3858.2,3595.15,3781.85,3725.184919255928,39136,5907,145788837.0,11510.0,29.41,263.05,-38.15,1478629800.0,0.0,-1.5450900760179076,11462.2,-1.575266301151068,0.5363637382617358,0.45,-76.22724328040509,69.00115161138349,-113.44559522083375,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,184.21091086215293,3782.0,3875.0,3782.0,3841.2
2016-11-08,3913.4,3968.7,3907.5,3958.1,3942.225416997617,6295,1354,24816309.0,2527.0,40.14,61.2,44.7,1478543400.0,0.0,4.6604175205256615,11645.65,0.4326685915546413,0.5362111911195258,0.43,-77.28581895353832,66.33893342149216,-113.05692664889415,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,192.79590842669262,3820.0,3858.2,3595.15,3781.85
2016-11-07,3875.0,3943.65,3875.0,3908.7,3910.2888297872337,20680,879,80864773.0,16924.0,81.84,68.65,33.7,1478457000.0,0.0,-1.2480735706525858,11595.48,0.7876671250236722,0.5374902818836671,0.41,-76.99874638626653,67.05862974193393,-113.23173717341876,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,190.3896736483195,3913.4,3968.7,3907.5,3958.1
2016-11-04,3906.0,3931.0,3825.0,3851.85,3859.661131984001,8251,1588,31846064.0,2674.0,32.41,106.0,-54.15,1478197800.0,0.0,-1.4544477703584247,11504.86,-0.9703389429305044,0.5375143683912899,0.38,-76.6592676246479,68.37449564792617,-113.58728600692724,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,187.62055528494884,3875.0,3943.65,3875.0,3908.7
2016-11-03,3896.0,3931.45,3882.6,3907.3,3908.614640198511,8060,1251,31503434.0,3753.0,46.56,48.85,11.3,1478111400.0,0.0,1.4395679997923239,11617.59,-0.6330185774402142,0.5375195975671485,0.38,-76.99050495226884,66.74069234669153,-113.04067759673983,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,190.32148075986362,3906.0,3931.0,3825.0,3851.85
2016-11-02,3970.0,3970.0,3879.45,3894.95,3908.82583664296,32481,3215,126962572.0,19511.0,60.07,90.55,-75.05,1478025000.0,0.0,-0.3160750390295175,11691.6,-1.4443299890246395,0.537599219008117,0.37,-76.91754708019359,65.68519278798452,-112.40094371237865,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,189.7199220652703,3896.0,3931.45,3882.6,3907.3
2016-11-01,3967.0,3992.3,3954.0,3975.3,3975.680676270985,8399,1677,33391742.0,5275.0,62.81,38.3,8.3,1477938600.0,0.0,2.0629276370685234,11862.94,-0.1342718048571778,0.5373623448136557,0.35,-77.38409679772596,63.29215186117438,-111.55683910946382,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.63370677057964,3970.0,3970.0,3879.45,3894.95
2016-10-30,3972.25,3993.65,3932.25,3971.4,3977.848039215687,1224,201,4868886.0,466.0,38.07,61.4,-0.85,1477765800.0,0.0,-0.09810580333560193,11878.89,0.2152974217458636,0.5376198880265474,,-77.36188749559349,63.07289654168024,,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.44374086702385,3967.0,3992.3,3954.0,3975.3
2016-10-28,3960.0,3982.0,3899.45,3972.25,3946.9296736655697,7906,1279,31204426.0,2094.0,26.49,82.55,12.25,1477593000.0,0.0,0.021403031676481277,11853.37,0.4875439349059762,0.5376167600308585,0.3,-77.36673170117692,63.4239882835008,-111.60324576237849,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.4851436921578,3972.25,3993.65,3932.25,3971.4
2016-10-27,3958.5,3971.3,3919.35,3945.65,3945.776071139854,12370,1670,48809250.0,7186.0,58.09,51.95,-12.85,1477506600.0,0.0,-0.669645666813512,11795.86,-0.3174903641632198,0.5375952724655931,0.3,-77.21414722542546,64.22075202655846,-111.87764132734877,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,192.18947881149538,3960.0,3982.0,3899.45,3972.25
2016-10-26,4017.2,4017.2,3930.85,3938.55,3961.348100660224,10451,2846,41400049.0,4988.0,47.73,86.35,-78.65,1477420200.0,0.0,-0.17994500272451308,11833.43,-0.82144317869427,0.5376041292548319,0.33,-77.17307130796867,63.69936696291776,-111.57070465549799,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,191.84364344861177,3958.5,3971.3,3919.35,3945.65
2016-10-25,3990.0,4030.45,3966.1,4017.2,4003.295175023652,9513,2358,38083347.0,4636.0,48.73,64.35,27.2,1477333800.0,0.0,1.9969278033794113,11931.44,-0.1782018181605171,0.5375237185975622,0.34,-77.61998406850543,62.35466967943517,-111.29433992219492,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,195.67462250365318,4017.2,4017.2,3930.85,3938.55
2016-10-24,3981.2,4009.2,3965.8,3977.25,3978.783181142492,9418,2266,37472180.0,4448.0,47.23,43.4,-3.95,1477247400.0,0.0,-0.9944737628198697,11952.74,0.1929634559738158,0.5377635883787227,0.33,-77.39518511534351,62.06535070619792,-110.9242088409274,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.7286897223575,3990.0,4030.45,3966.1,4017.2
2016-10-21,4020.0,4020.0,3950.0,3981.2,3981.3223760092274,6936,1203,27614452.0,2488.0,35.87,70.0,-38.8,1476988200.0,0.0,0.09931485322773881,11929.72,0.0191994419585617,0.5378141079014691,0.34,-77.41761278006632,62.378077607856696,-111.12256614465788,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.92109108621528,3981.2,4009.2,3965.8,3977.25
2016-10-20,4032.85,4047.5,3993.8,4008.2,4020.051653828727,8828,1905,35489016.0,4518.0,51.18,53.7,-24.65,1476901800.0,0.0,0.678187481161463,11927.43,0.4024539505472324,0.5378152775747801,0.35,-77.56973204929893,62.40925329262046,-111.29614658495319,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,195.2362396492937,4020.0,4020.0,3950.0,3981.2
2016-10-19,4024.1,4046.0,4005.25,4031.7,4032.222994256068,10794,2632,43523815.0,3340.0,30.94,40.75,7.6,1476815400.0,0.0,0.586298088917725,11879.62,-0.0385385638074109,0.5378318583969455,0.35,-77.70047374556638,63.06287574855087,-111.77945625482624,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,196.3809059912323,4032.85,4047.5,3993.8,4008.2
2016-10-18,4030.0,4049.0,3992.05,4015.25,4011.824181196024,12274,1842,49241130.0,2826.0,23.02,56.95,-14.75,1476729000.0,0.0,-0.40801646947936643,11884.2,1.7120614575630633,0.5378546452988273,0.34,-77.60911524811655,63.00003365813431,-111.65110542572496,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,195.5796395518753,4024.1,4046.0,4005.25,4031.7
2016-10-17,4038.4,4069.55,3965.0,4008.7,4006.982440707785,59114,7736,236868760.0,4241.0,7.17,104.55,-29.7,1476642600.0,0.0,-0.163128074217056,11684.16,-0.7680940329183206,0.5375570381378446,0.34,-77.57252974779854,65.79069441021007,-113.09601117901624,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,195.26059425231367,4030.0,4049.0,3992.05,4015.25
2016-10-14,3970.65,4057.0,3939.25,4038.4,4017.099523751373,8189,1297,32896028.0,2411.0,29.44,117.75,67.75,1476383400.0,0.0,0.7408885673659826,11774.6,0.3374520664678249,0.5374861558550529,0.32,-77.7374702852615,64.5172659793114,-112.56261199288596,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,196.70725767169995,4038.4,4069.55,3965.0,4008.7
2016-10-13,3978.15,4008.15,3941.95,3982.3,3984.266305782941,7574,1096,30176833.0,1894.0,25.01,66.2,4.15,1476297000.0,0.0,-1.3891640253565707,11735.0,-1.5159080971799188,0.5375129579988642,0.3,-77.42385053863346,65.07243289305495,-112.53987253976236,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.97467121285922,3970.65,4057.0,3939.25,4038.4
2016-10-10,3939.3,3991.4,3939.3,3978.15,3979.237035337311,4358,895,17341515.0,1385.0,31.78,52.1,38.85,1476037800.0,0.0,-0.10421113426913875,11915.63,0.0656711855496539,0.537353605133544,,-77.40029913401958,62.57008651661727,,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.77252800779345,3978.15,4008.15,3941.95,3982.3
2016-10-07,3963.15,3975.0,3905.0,3939.3,3935.721341603492,4353,922,17132195.0,910.0,20.91,70.0,-23.85,1475778600.0,0.0,-0.9765845933411232,11907.81,-0.1279871710893276,0.5373537488939307,0.33,-77.1774173076435,62.67684821978181,-111.00972993026414,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,191.88017535314174,3939.3,3991.4,3939.3,3978.15
2016-10-06,4040.0,4040.0,3946.15,3963.15,3980.234771573604,7092,1445,28227825.0,2518.0,35.5,93.85,-76.85,1475692200.0,0.0,0.6054375142791946,11923.07,-0.3556021334456649,0.5374016233373594,0.33,-77.31476224720235,62.46864272372803,-111.03816971891399,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,193.04188991719434,3963.15,3975.0,3905.0,3939.3
2016-10-05,3969.9,4050.0,3940.0,4033.65,4009.357308421719,14237,2454,57081220.0,6562.0,46.09,110.0,63.75,1475605800.0,0.0,1.7788880057530099,11965.62,-0.0198863636363566,0.5374091797543109,0.32,-77.71125407509328,61.89090076402224,-111.12002135142055,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,196.47588894301023,4040.0,4040.0,3946.15,3963.15
2016-10-04,3940.0,3991.2,3930.05,3955.6,3964.950437317784,6517,1218,25839582.0,1708.0,26.21,61.15,15.6,1475519400.0,0.0,-1.9349720476491528,11968.0,0.4400125214320427,0.5376046239952933,0.33,-77.27146324198605,61.85870655080215,-110.67958039214679,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,192.67413541159277,3969.9,4050.0,3940.0,4033.65
2016-10-03,3867.95,3934.8,3857.9,3926.5,3913.670871559633,9592,1498,37539931.0,2888.0,30.11,76.9,58.55,1475433000.0,0.0,-0.7356658913944769,11915.57,1.836821031310221,0.5377975491793171,0.32,-77.1030179549217,62.57090512665362,-110.9014021662302,259.85,4111.6,3851.7500000000005,63722.0,63032.3,-8778.9,5634.2,20.53,2016,150196.8,154249.5,-12618.2,15789.5,57.519999999999996,291808.5,299097.3,-33866.3,24316.600000000002,88.58999999999999,634223.2,646739.0,-79860.3,43578.6,158.74,191.25669751583047,3940.0,3991.2,3930.05,3955.6
2016-09-30,3899.0,3899.0,3842.05,3857.9,3868.949704671559,5587,1391,21615822.0,1516.0,27.13,56.95,-41.1,1475173800.0,9.5,-1.7471030179549207,11700.65,0.8405497831617703,0.5374726785334328,0.29,-76.69587081054459,65.55704170281138,-112.06512253450788,259.85,4111.6,3851.7500000000005,61956.5,61346.3,-9301.1,6010.5,21.9,2016,138716.0,140427.3,-12135.7,12517.5,45.61,279631.9,284675.3,-31103.8,25736.1,93.75999999999999,609818.0,620400.5,-76532.7,44722.2,162.92,176.15981735159818,3867.95,3934.8,3857.9,3926.5
2016-09-29,3970.55,3998.0,3835.75,3857.75,3901.898256136843,9003,1520,35128790.0,3076.0,34.17,162.25,-112.8,1475087400.0,9.5,-0.0038881256642198103,11603.12,-2.3830636409066352,0.5375734261948759,0.26,-76.69496468148532,66.9486310578534,-112.80500056750158,259.85,4111.6,3851.7500000000005,61956.5,61346.3,-9301.1,6010.5,21.9,2016,138716.0,140427.3,-12135.7,12517.5,45.61,279631.9,284675.3,-31103.8,25736.1,93.75999999999999,609818.0,620400.5,-76532.7,44722.2,162.92,176.1529680365297,3899.0,3899.0,3842.05,3857.9
2016-09-28,3940.0,3978.9,3901.25,3970.55,3944.684057971015,4485,883,17691908.0,1743.0,38.86,77.65,30.55,1475001000.0,9.5,2.923984187674167,11886.38,0.5879714645973033,0.5369292695705302,0.27,-77.35704121595245,62.97013893212233,-111.29258101474767,259.85,4111.6,3851.7500000000005,61956.5,61346.3,-9301.1,6010.5,21.9,2016,138716.0,140427.3,-12135.7,12517.5,45.61,279631.9,284675.3,-31103.8,25736.1,93.75999999999999,609818.0,620400.5,-76532.7,44722.2,162.92,181.30365296803654,3970.55,3998.0,3835.75,3857.75
2016-09-27,3930.0,3959.15,3905.1,3914.95,3925.946022727273,5984,1057,23492861.0,1564.0,26.14,54.05,-15.05,1474914600.0,9.5,-1.4003097807608555,11816.9,-0.1369885009097404,0.5374156316808976,0.26,-77.03546660876894,63.9283568448578,-111.511836820633,259.85,4111.6,3851.7500000000005,61956.5,61346.3,-9301.1,6010.5,21.9,2016,138716.0,140427.3,-12135.7,12517.5,45.61,279631.9,284675.3,-31103.8,25736.1,93.75999999999999,609818.0,620400.5,-76532.7,44722.2,162.92,178.7648401826484,3940.0,3978.9,3901.25,3970.55
2016-09-26,3963.6,3963.6,3906.5,3936.9,3933.6847664631136,6059,1208,23834196.0,1582.0,26.11,57.1,-26.7,1474828200.0,9.5,0.5606712729409047,11833.11,-0.9583506659490926,0.5375204173881494,0.25,-77.16350428001728,63.70379384625004,-111.52121403311519,259.85,4111.6,3851.7500000000005,61956.5,61346.3,-9301.1,6010.5,21.9,2016,138716.0,140427.3,-12135.7,12517.5,45.61,279631.9,284675.3,-31103.8,25736.1,93.75999999999999,609818.0,620400.5,-76532.7,44722.2,162.92,179.76712328767124,3930.0,3959.15,3905.1,3914.95
