Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,Unix Date,Dividend Value,% Return of Company,Close Price of SP500,% Return of SP500,Beta,Rate,% YTD of Company,% YTD of SP500,Alpha,Lower Band,Upper Band,Band Area,Revenue,Income,Expenditure,Net Profit,EPS,year,Revenue last 2 quarters,Income last 2 quarters,Expenditure  last 2 quarters,Net Profit  last 2 quarters,EPS last 2 quarters,Revenue last 4 quarters,Income last 4 quarters,Expenditure  last 4 quarters,Net Profit  last 4 quarters,EPS last 4 quarters,Revenue last 8 quarters,Income last 8 quarters,Expenditure  last 8 quarters,Net Profit  last 8 quarters,EPS last 8 quarters,p/e,Next Day Open Price,Next Day High Price,Next Day Low Price,Next Day Close Price
2012-07-17,1574.05,1581.5,1561.0,1564.6,1565.1699763162685,5489,268,8591218.0,3652.0,66.53,20.5,-9.45,1342463400.0,8.0,0.01598107840317109,6607.62,-0.2895812615723137,0.6435976044820956,0.1,-42.53802888917295,193.16531519669712,-166.89440325834795,259.85,1584.2,1324.35,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,77.95714997508719,1563.7,1570.95,1559.0,1564.35
2012-07-16,1570.0,1584.9,1562.0,1567.35,1572.5401117993654,6619,508,10408643.0,3157.0,47.7,22.9,-2.65,1342377000.0,8.0,0.1757637734884243,6626.81,-0.5427009276643857,0.6435816532129065,0.1,-42.63884901266469,192.3163633784581,-166.44577393034552,259.85,1584.2,1324.35,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,78.09417040358744,1574.05,1581.5,1561.0,1564.6
2012-07-13,1570.0,1576.0,1558.0,1570.6,1572.7803299304628,27036,372,42521689.0,23392.0,86.52,18.0,0.6,1342117800.0,8.0,0.2073563658404387,6662.97,-0.2126649463769836,0.6435333728265539,0.1,-42.75754488730421,190.7299597626884,-165.53428585517733,259.85,1584.2,1324.35,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,78.25610363726955,1570.0,1584.9,1562.0,1567.35
2012-07-12,1573.35,1590.0,1562.6,1574.4,1569.9117391304349,2300,238,3610797.0,374.0,16.26,27.4,1.05,1342031400.0,8.0,0.24194575321534462,6677.17,-1.0807215279135751,0.6435294754691374,0.1,-42.89570630081302,190.11167904965723,-165.27382245264903,259.85,1584.2,1324.35,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,78.44544095665172,1570.0,1576.0,1558.0,1570.6
2012-07-11,1560.0,1595.75,1555.0,1584.2,1583.4366336633666,13130,891,20790523.0,7099.0,54.07,40.75,24.2,1341945000.0,8.0,0.6224593495934849,6750.12,-0.5319603549546081,0.643338648328993,0.1,-43.24895846484031,186.9763796791761,-163.57375597225715,259.85,1584.2,1324.35,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,78.93373193821624,1573.35,1590.0,1562.6,1574.4
2012-07-10,1551.0,1570.0,1538.0,1564.95,1563.0078144078143,57330,897,89607238.0,53759.0,93.77,32.0,13.95,1341858600.0,8.0,-1.2151243529857303,6786.22,1.24017430767005,0.6433309407349073,0.09,-42.55088021981533,185.4497791111989,-161.88856128983753,259.85,1564.95,1305.1,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,77.9745889387145,1560.0,1595.75,1555.0,1584.2
2012-07-09,1538.45,1566.0,1510.75,1554.75,1533.8701184177376,7938,694,12175861.0,4002.0,50.42,55.25,16.3,1341772200.0,8.0,-0.6517780120770644,6703.09,-0.9407765914212884,0.6432421070071088,0.09,-42.173982955459074,188.98985393303684,-163.77232301268077,259.85,1554.75,1294.9,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,77.46636771300449,1551.0,1570.0,1538.0,1564.95
2012-07-06,1543.0,1551.0,1533.2,1541.0,1541.5320665083138,2526,258,3893910.0,622.0,24.62,17.8,-2.0,1341513000.0,8.0,-0.8843865573243237,6766.75,-0.3052683842433179,0.6431322788921398,0.08,-41.658014276443865,186.27110503565223,-161.4835239674686,259.85,1543.95,1284.1,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,76.78126557050324,1538.45,1566.0,1510.75,1554.75
2012-07-05,1532.0,1547.8,1525.0,1543.95,1537.5253564338566,5541,390,8519428.0,2810.0,50.71,22.8,11.95,1341426600.0,8.0,0.19143413367943563,6787.47,0.537386742189172,0.6431919848130139,0.08,-41.76948735386509,185.3972098587544,-161.04403138292713,259.85,1543.95,1284.1,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,76.92825112107623,1543.0,1551.0,1533.2,1541.0
2012-07-04,1530.0,1542.0,1520.65,1532.45,1531.6745627628957,4517,388,6918574.0,2102.0,46.54,21.35,2.45,1341340200.0,8.0,-0.7448427734058738,6751.19,0.3616843519859136,0.6431547850342894,,-41.33250677020458,186.9308966271132,,259.85,1532.45,1272.6,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,76.35525660189337,1532.0,1547.8,1525.0,1543.95
2012-07-03,1520.95,1543.0,1510.0,1530.5,1527.024051966292,5696,473,8697929.0,3000.0,52.67,33.0,9.55,1341253800.0,8.0,-0.12724721850632115,6726.86,0.3955011372523298,0.6431915433650053,0.09,-41.25775890231951,187.96868078122637,-162.18973755937765,259.85,1530.5,1270.65,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,76.2580966616841,1530.0,1542.0,1520.65,1532.45
2012-07-02,1520.0,1531.0,1502.55,1513.35,1519.2286812394907,8326,500,12649098.0,3943.0,47.36,28.45,-6.65,1341167400.0,8.0,-1.1205488402482922,6700.36,0.2677153806900589,0.6431709653037737,0.1,-40.59206396405326,189.1076001886466,-162.2562646271348,259.85,1528.6,1268.75,47274.2,46995.7,-7975.4,5500.3,20.07,2012,103541.20000000001,102466.1,-16114.6,13270.1,48.41,198561.90000000002,197062.5,-32478.300000000003,22637.199999999997,82.57,417553.5,413557.5,-69313.2,45071.0,164.38,75.40358744394618,1520.95,1543.0,1510.0,1530.5
2012-06-29,1500.0,1518.0,1488.15,1511.25,1508.9007083825263,16940,848,25560778.0,8981.0,53.02,29.85,11.25,1340908200.0,0.0,-0.13876499157498,6682.47,2.319403337013237,0.6432878299505719,0.09,-40.509511993382965,189.8815857010956,-162.69012930191874,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,53.21302816901409,1520.0,1531.0,1502.55,1513.35
2012-06-28,1459.9,1535.05,1459.15,1505.2,1495.1808299085249,7543,711,11278149.0,3762.0,49.87,75.9,45.3,1340821800.0,0.0,-0.4003308519437532,6530.99,0.084131484177452,0.6424413721279588,0.09,-40.27039596066968,196.60510887323363,-166.6098321490651,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,53.00000000000001,1500.0,1518.0,1488.15,1511.25
2012-06-27,1482.5,1484.95,1460.05,1464.9,1470.8448607108546,2082,199,3062299.0,1412.0,67.82,24.9,-17.6,1340735400.0,0.0,-2.677385065107629,6525.5,0.3904543300738972,0.6424560456240995,0.09,-38.627210048467475,196.85464715347484,-165.12984717731015,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,51.58098591549297,1459.9,1535.05,1459.15,1505.2
2012-06-26,1457.15,1483.0,1457.15,1480.6,1477.6338812301165,3772,282,5573635.0,1643.0,43.56,25.85,23.45,1340649000.0,0.0,1.0717455116389996,6500.12,0.2543328351556129,0.6431694522658077,0.1,-39.27799540726732,198.0137289773112,-166.67006006948807,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,52.13380281690141,1482.5,1484.95,1460.05,1464.9
2012-06-25,1454.0,1488.4,1452.7,1468.85,1471.3389002036658,4910,485,7224274.0,1672.0,34.05,35.7,14.85,1340562600.0,0.0,-0.7935971903282435,6483.63,-0.4628648802999069,0.6432836531061,0.1,-38.792252442386896,198.77167574337213,-166.69449378329386,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,51.72007042253521,1457.15,1483.0,1457.15,1480.6
2012-06-22,1405.15,1484.8,1380.0,1455.2,1447.1037881596835,32364,3291,46834067.0,3064.0,9.47,104.8,50.05,1340303400.0,0.0,-0.9292984307451291,6513.78,-0.2621384495245626,0.6433081423213572,0.09,-38.21811434854317,197.38876658407256,-165.23201736203796,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,51.23943661971831,1454.0,1488.4,1452.7,1468.85
2012-06-21,1413.15,1474.9,1413.0,1463.55,1446.6533183632732,8016,826,11596373.0,2886.0,36.0,61.9,50.4,1340217000.0,0.0,0.5738042880703675,6530.9,0.8684612497625199,0.6433817476132336,0.09,-38.57059888626969,196.6091962822888,-165.09746282991674,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,51.53345070422535,1405.15,1484.8,1380.0,1455.2
2012-06-20,1410.0,1435.0,1396.7,1430.55,1420.777895988485,15979,1602,22702610.0,905.0,5.66,38.3,20.55,1340130600.0,0.0,-2.2547914317925577,6474.67,0.5268028207938924,0.6433028376285491,0.09,-37.153542343853765,199.18513221523256,-165.322005855944,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,50.37147887323944,1413.15,1474.9,1413.0,1463.55
2012-06-19,1423.85,1454.0,1421.05,1444.6,1435.9381237524951,4008,489,5755240.0,1024.0,25.55,32.95,20.75,1340044200.0,0.0,0.9821397364649931,6440.74,0.6900540912359698,0.6437844728232283,0.09,-37.76477917762703,200.76124793113837,-167.04381273775428,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,50.86619718309859,1410.0,1435.0,1396.7,1430.55
2012-06-18,1468.9,1470.75,1423.05,1443.35,1447.250142126208,1759,221,2545713.0,515.0,29.28,47.7,-25.55,1339957800.0,0.0,-0.08652914301536807,6396.6,-1.395532384891307,0.6438159072288657,0.1,-37.710880936709735,202.8366632273395,-168.33596970097233,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,50.82218309859155,1423.85,1454.0,1421.05,1444.6
2012-06-15,1440.0,1459.0,1434.05,1448.5,1446.9174887892375,4460,481,6453252.0,1764.0,39.55,24.95,8.5,1339698600.0,0.0,0.3568088128312663,6487.13,1.363148429113625,0.6434903749367091,0.09,-37.93234380393511,198.61047951867772,-165.76836160202433,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,51.00352112676057,1468.9,1470.75,1423.05,1443.35
2012-06-14,1417.35,1434.9,1417.35,1425.7,1426.7235309345072,3863,363,5511433.0,1491.0,38.6,17.55,8.35,1339612200.0,0.0,-1.574042112530205,6399.89,-1.258360397750491,0.6432148944649232,0.11,-36.939748895279514,202.68098357940528,-167.34642271996236,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,50.20070422535212,1440.0,1459.0,1434.05,1448.5
2012-06-13,1415.95,1428.95,1414.2,1420.9,1421.0570687418938,3855,331,5478175.0,1185.0,30.74,14.75,4.95,1339525800.0,0.0,-0.3366767202076182,6481.45,0.0767392163644409,0.6432021592360183,0.1,-36.726722499824064,198.87216595052035,-164.6774088352189,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,50.03169014084508,1417.35,1434.9,1417.35,1425.7
2012-06-12,1376.2,1414.45,1376.2,1406.8,1399.579995761814,4719,295,6604618.0,2727.0,57.79,38.25,30.6,1339439400.0,0.0,-0.9923288056865487,6476.48,1.0724496547935614,0.6432126690309142,0.1,-36.09255046914984,199.10151810860225,-164.19284807298772,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.53521126760563,1415.95,1428.95,1414.2,1420.9
2012-06-11,1401.0,1410.0,1380.5,1384.1,1398.0358404846036,3962,256,5539018.0,1783.0,45.0,29.5,-16.9,1339353000.0,0.0,-1.6135911288029603,6407.76,-0.3311531252673361,0.6431350525632391,0.09,-35.044433205693224,202.30923130704025,-165.18870916164437,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.735915492957744,1376.2,1414.45,1376.2,1406.8
2012-06-08,1395.0,1400.0,1389.25,1399.0,1397.388737201365,2930,272,4094349.0,1289.0,43.99,10.75,4.0,1339093800.0,0.0,1.0765118127302964,6429.05,0.3513597043021788,0.6433820452240426,0.09,-35.73624017155112,201.30812483959528,-165.28636886699667,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.260563380281695,1401.0,1410.0,1380.5,1384.1
2012-06-07,1410.0,1420.0,1380.1,1384.75,1399.3785515915404,4681,489,6550491.0,1529.0,32.66,39.9,-25.25,1339007400.0,0.0,-1.0185847033595374,6406.54,0.9657602682947576,0.6434878222723368,0.09,-35.074923271348624,202.3668001760701,-165.32758091286462,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.75880281690141,1395.0,1400.0,1389.25,1399.0
2012-06-06,1385.0,1407.0,1384.6,1396.3,1399.67050209205,4780,455,6690425.0,1691.0,35.38,22.4,11.3,1338921000.0,0.0,0.8340855750135434,6345.26,2.42996869920078,0.6434500062155523,0.09,-35.61197450404641,205.2869385966848,-167.73594591949552,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.16549295774648,1410.0,1420.0,1380.1,1384.75
2012-06-05,1400.0,1419.25,1380.0,1384.55,1397.5277690618134,3187,455,4453921.0,1063.0,33.35,39.25,-15.45,1338834600.0,0.0,-0.8415097042182906,6194.73,0.2604132948351045,0.6425856240220915,0.08,-35.06554476183597,212.7053156473325,-171.7755158999713,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.75176056338028,1385.0,1407.0,1384.6,1396.3
2012-06-04,1450.0,1473.9,1396.55,1401.5,1431.876181292189,5185,648,7424278.0,1294.0,24.96,77.35,-48.5,1338748200.0,0.0,1.2242244772669775,6178.64,0.0229876870177836,0.6426482274954569,0.08,-35.85087406350339,213.51964186293424,-173.0974815839832,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.348591549295776,1400.0,1419.25,1380.0,1384.55
2012-06-01,1401.3,1469.0,1401.0,1457.3,1446.7829297820826,8260,1128,11950427.0,2326.0,28.16,68.0,56.0,1338489000.0,0.0,3.981448448091318,6177.22,-1.6372507181482865,0.6428070032741101,0.07,-38.30714334728608,213.59171277694497,-175.63039567138935,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,51.313380281690144,1450.0,1473.9,1396.55,1401.5
2012-05-31,1374.3,1479.9,1374.3,1416.5,1414.586876743162,20437,1074,28909912.0,13155.0,64.37,105.6,42.2,1338402600.0,0.0,-2.7996980717765685,6280.04,-0.1585053123921986,0.6440256936126896,0.07,-36.53018002117897,208.4574302074509,-170.80703930069848,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.87676056338029,1401.3,1469.0,1401.0,1457.3
2012-05-30,1368.0,1392.95,1368.0,1384.25,1383.211977186312,2104,220,2910278.0,594.0,28.23,24.95,16.25,1338316200.0,0.0,-2.2767384398164503,6290.01,-0.9804338278006752,0.6448334860804668,0.07,-35.051471916200114,207.96850879410368,-169.18139209283257,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.74119718309859,1374.3,1479.9,1374.3,1416.5
2012-05-29,1391.75,1391.75,1371.05,1376.6,1377.504258180188,2231,223,3073212.0,918.0,41.15,20.7,-15.15,1338229800.0,0.0,-0.5526458370959109,6352.29,0.0220441544413363,0.6452082253447965,0.09,-34.690541914862706,204.94908135491292,-166.95730624163136,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.471830985915496,1368.0,1392.95,1368.0,1384.25
2012-05-28,1381.05,1399.8,1378.1,1390.25,1384.4268907563026,1190,158,1647468.0,508.0,42.69,21.7,9.2,1338143400.0,0.0,0.9915734418131761,6350.89,1.2421548325593834,0.6452391380222477,,-35.33177486063658,205.01630480137428,,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.9524647887324,1391.75,1391.75,1371.05,1376.6
2012-05-25,1363.2,1383.85,1363.2,1379.45,1377.8372541457773,2593,351,3572732.0,822.0,31.7,20.65,16.25,1337884200.0,0.0,-0.7768386980758879,6272.97,0.1529523149604195,0.6451026179318016,0.09,-34.825473920765525,208.8050795715586,-169.55811815422226,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.57218309859155,1381.05,1399.8,1378.1,1390.25
2012-05-24,1380.0,1380.0,1360.0,1375.05,1370.0569151963575,1757,189,2407190.0,987.0,56.18,20.0,-4.95,1337797800.0,0.0,-0.3189677045199235,6263.39,1.4085898073146197,0.6451615453265785,0.1,-34.61692302098106,209.2774040894787,-169.6701402907513,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.41725352112676,1363.2,1383.85,1363.2,1379.45
2012-05-23,1372.05,1401.25,1366.55,1372.1,1379.2678194854493,2371,313,3270244.0,426.0,17.97,34.7,0.05,1337711400.0,0.0,-0.21453765317624995,6176.39,-0.535617949481848,0.6448584656120583,0.09,-34.47635012025363,213.6338540798104,-172.27191220304542,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.31338028169014,1380.0,1380.0,1360.0,1375.05
2012-05-22,1405.0,1410.0,1363.2,1380.35,1388.124523506989,1574,259,2184908.0,442.0,28.08,46.8,-24.65,1337625000.0,0.0,0.6012681291451161,6209.65,-0.860692641245564,0.644812335562084,0.09,-34.8679682689173,211.9539748617072,-171.57047272096136,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,48.603873239436616,1372.05,1401.25,1366.55,1372.1
2012-05-21,1405.1,1419.75,1398.05,1409.25,1409.8109715796431,1513,128,2133044.0,921.0,60.87,21.7,4.15,1337538600.0,0.0,2.0936718948092903,6263.56,0.3582644363263609,0.6447246591050456,0.09,-36.20365442611318,209.26900995599945,-171.15652031192587,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.62147887323944,1405.0,1410.0,1363.2,1380.35
2012-05-18,1401.0,1409.95,1391.1,1406.75,1399.504454342984,898,132,1256755.0,309.0,34.41,18.85,5.75,1337279400.0,0.0,-0.17739932588256568,6241.2,0.2937527720105581,0.6451716472551752,0.08,-36.09027901190688,210.37701083125043,-171.84794790274415,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.53345070422535,1405.1,1419.75,1398.05,1409.25
2012-05-17,1392.3,1420.0,1392.3,1410.65,1410.254673867885,2407,248,3394483.0,732.0,30.41,27.7,18.35,1337193000.0,0.0,0.2772347609738768,6222.92,0.137584340810104,0.6451625007976958,0.1,-36.26696912770709,211.28875190425077,-172.61803244659765,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.67077464788733,1401.0,1409.95,1391.1,1406.75
2012-05-16,1399.8,1439.95,1385.75,1415.75,1408.4956902848792,6845,585,9641153.0,3862.0,56.42,54.2,15.95,1337106600.0,0.0,0.36153546237549516,6214.37,-1.4649360368874098,0.6451691096891683,0.1,-36.49655659544412,211.71703648157416,-173.12533161732154,259.85,1528.6,1268.75,50908.6,50747.6,-6925.1,7783.9,28.4,2012,96095.0,95569.7,-15809.8,11508.400000000001,41.99,200617.4,199037.19999999998,-31950.1,25496.4,93.01,410534.30000000005,406735.2,-67591.4,46470.8,169.5,49.850352112676056,1392.3,1420.0,1392.3,1410.65
