features,threshold,pvalue,fvalue,root_mean_squared_error,mean_absolute_error,mean_squared_error,confidence,accuracy,precision,recall,f1_score,f-value,confusion matrix
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'No. of Trades GR', 'Spread Close-Open GR']",0.010000,0.050000,8.186703,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,6.727722,"[[687   1]
 [192   0]]"
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'No. of Trades GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.100000,8.186703,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,5.022878,"[[687   1]
 [192   0]]"
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.150000,8.186703,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,7.541244,"[[687   1]
 [192   0]]"
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.200000,8.186703,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,7.541244,"[[687   1]
 [192   0]]"
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.250000,8.186703,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,7.447053,"[[687   1]
 [192   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', '% Deli. Qty to Traded Qty GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Alpha GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.010000,0.593765,0.100000,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,8.405530,"[[687   1]
 [192   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', '% Deli. Qty to Traded Qty GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.324717,0.500000,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,7.615876,"[[687   1]
 [192   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.265840,1.000000,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,8.115654,"[[687   1]
 [192   0]]"
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.010000,0.130657,2.000000,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,7.541244,"[[687   1]
 [192   0]]"
"['Low Price GR', 'Close Price GR', 'No. of Trades GR', 'Spread Close-Open GR']",0.010000,0.023411,5.000000,0.468314,0.219318,0.219318,0.780682,0.780682,0.000000,0.000000,0.000000,8.374713,"[[687   1]
 [192   0]]"
[],0.010000,,10.000000,,,,,,,,,,
[],0.010000,,100.000000,,,,,,,,,,
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No. of Trades GR', 'Beta GR', 'Dividend Value GR']",0.020000,0.050000,18.326437,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,9.483592,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Beta GR', 'Dividend Value GR']",0.020000,0.100000,18.326437,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,8.206971,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Beta GR', 'Dividend Value GR', 'Net Profit GR']",0.020000,0.150000,18.326437,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,7.466331,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Beta GR', 'Dividend Value GR', 'Net Profit GR']",0.020000,0.200000,18.326437,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,7.466331,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Beta GR', 'Dividend Value GR', 'Net Profit GR']",0.020000,0.250000,18.326437,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,7.466331,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', '% Deli. Qty to Traded Qty GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.020000,0.714393,0.100000,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,5.994157,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread High-Low GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Expenditure GR', 'Net Profit GR']",0.020000,0.323145,0.500000,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,6.995113,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Expenditure GR', 'Net Profit GR']",0.020000,0.264312,1.000000,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,6.836903,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Beta GR', 'Dividend Value GR', 'Net Profit GR']",0.020000,0.146419,2.000000,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,7.466331,"[[808   0]
 [ 72   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No. of Trades GR', 'Beta GR']",0.020000,0.019424,5.000000,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,10.383485,"[[808   0]
 [ 72   0]]"
"['Low Price GR', 'Close Price GR', 'No. of Trades GR']",0.020000,0.000765,10.000000,0.286039,0.081818,0.081818,0.918182,0.918182,0.000000,0.000000,0.000000,14.341247,"[[808   0]
 [ 72   0]]"
[],0.020000,,100.000000,,,,,,,,,,
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.050000,40.367522,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.849495,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.100000,40.367522,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.849495,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.150000,40.367522,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.849495,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.200000,40.367522,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.849495,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.250000,40.367522,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.849495,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', '% Deli. Qty to Traded Qty GR', 'Spread High-Low GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR']",0.030000,0.644493,0.100000,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,4.683215,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', 'Spread High-Low GR', 'Beta GR', 'Dividend Value GR', 'Expenditure GR']",0.030000,0.403246,0.500000,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,5.173360,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread High-Low GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.291102,1.000000,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.608199,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.030000,0.032237,2.000000,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,7.849495,"[[857   0]
 [ 23   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR']",0.030000,0.002112,5.000000,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,8.802470,"[[857   0]
 [ 23   0]]"
"['High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR']",0.030000,0.001033,10.000000,0.161667,0.026136,0.026136,0.973864,0.973864,0.000000,0.000000,0.000000,10.545229,"[[857   0]
 [ 23   0]]"
[],0.030000,,100.000000,,,,,,,,,,
"['Open Price GR', 'Low Price GR', 'Beta GR']",0.040000,0.050000,14.556882,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,4.620628,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Beta GR']",0.040000,0.100000,14.556882,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,3.567974,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR']",0.040000,0.150000,14.556882,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,2.732296,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR']",0.040000,0.200000,14.556882,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,2.732296,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR', 'Dividend Value GR']",0.040000,0.250000,14.556882,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,2.590135,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', '% Deli. Qty to Traded Qty GR', 'Spread High-Low GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.040000,0.703413,0.100000,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,1.304493,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread High-Low GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR']",0.040000,0.416978,0.500000,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,2.024144,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread High-Low GR', 'Beta GR', 'Dividend Value GR']",0.040000,0.289887,1.000000,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,2.278225,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Beta GR']",0.040000,0.130727,2.000000,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,2.732296,"[[871   0]
 [  9   0]]"
"['Open Price GR', 'Low Price GR', 'Beta GR']",0.040000,0.022493,5.000000,0.101130,0.010227,0.010227,0.989773,0.989773,0.000000,0.000000,0.000000,4.620628,"[[871   0]
 [  9   0]]"
