features,threshold,pvalue,fvalue,root_mean_squared_error,mean_absolute_error,mean_squared_error,confidence,accuracy,precision,recall,f1_score,f-value,confusion matrix
"['Low Price GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR']",0.060000,0.100000,90.493391,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,20.064448,"[[822   0]
 [ 10   0]]"
"['Low Price GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR']",0.060000,0.150000,90.493391,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,20.064448,"[[822   0]
 [ 10   0]]"
"['Low Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR']",0.060000,0.200000,90.493391,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,16.589487,"[[822   0]
 [ 10   0]]"
"['Low Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR']",0.060000,0.250000,90.493391,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,16.589487,"[[822   0]
 [ 10   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Alpha GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.060000,0.736638,0.100000,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,11.113934,"[[822   0]
 [ 10   0]]"
"['High Price GR', 'Low Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Net Profit GR']",0.060000,0.425507,0.500000,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,14.123657,"[[822   0]
 [ 10   0]]"
"['Low Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR']",0.060000,0.170310,1.000000,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,16.589487,"[[822   0]
 [ 10   0]]"
"['Low Price GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR']",0.060000,0.152892,2.000000,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,17.549513,"[[822   0]
 [ 10   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.060000,0.022610,5.000000,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,33.252865,"[[822   0]
 [ 10   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR']",0.060000,0.000000,10.000000,0.109632,0.012019,0.012019,0.987981,0.987981,0.000000,0.000000,0.000000,41.908632,"[[822   0]
 [ 10   0]]"
[],0.060000,,100.000000,,,,,,,,,,
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.070000,0.050000,139.533594,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,53.074744,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.070000,0.100000,139.533594,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,42.443937,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.070000,0.150000,139.533594,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,42.443937,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR']",0.070000,0.200000,139.533594,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,35.356959,"[[825   0]
 [  7   0]]"
"['Low Price GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR']",0.070000,0.250000,139.533594,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,30.932368,"[[825   0]
 [  7   0]]"
"['High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Alpha GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.070000,0.680167,0.100000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,15.443814,"[[825   0]
 [  7   0]]"
"['Low Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Net Profit GR']",0.070000,0.388333,0.500000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,21.800552,"[[825   0]
 [  7   0]]"
"['Low Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Revenue GR', 'Dividend Value GR', 'Income GR']",0.070000,0.291665,1.000000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,24.215311,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.070000,0.097854,2.000000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,42.443937,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.070000,0.005298,5.000000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,53.074744,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR']",0.070000,0.000000,10.000000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,66.163365,"[[825   0]
 [  7   0]]"
['No. of Trades GR'],0.070000,0.000000,100.000000,0.091725,0.008413,0.008413,0.991587,0.991587,0.000000,0.000000,0.000000,185.388647,"[[825   0]
 [  7   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.080000,0.050000,183.102393,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,69.534195,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.080000,0.100000,183.102393,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,69.534195,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.080000,0.150000,183.102393,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,55.610791,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.080000,0.200000,183.102393,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,55.610791,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.080000,0.250000,183.102393,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,55.610791,"[[827   0]
 [  5   0]]"
"['Low Price GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', '% Deli. Qty to Traded Qty GR', 'Spread Close-Open GR', 'Alpha GR', 'Beta GR', 'Revenue GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.080000,0.718903,0.100000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,21.623539,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', '% Deli. Qty to Traded Qty GR', 'Spread Close-Open GR', 'Alpha GR', 'Revenue GR', 'Dividend Value GR', 'Income GR']",0.080000,0.426719,0.500000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,30.845778,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', '% Deli. Qty to Traded Qty GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.080000,0.308457,1.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,46.330403,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.080000,0.119278,2.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,55.610791,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.080000,0.001409,5.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,69.534195,"[[827   0]
 [  5   0]]"
"['No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Spread Close-Open GR']",0.080000,0.001409,10.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,69.534195,"[[827   0]
 [  5   0]]"
['No. of Trades GR'],0.080000,0.000000,100.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,237.299508,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR']",0.090000,0.050000,14.293967,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,10.514007,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR']",0.090000,0.100000,14.293967,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,13.661275,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR']",0.090000,0.150000,14.293967,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,13.661275,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.090000,0.200000,14.293967,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,11.726906,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR', 'Dividend Value GR']",0.090000,0.250000,14.293967,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,11.726906,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'No. of Trades GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', '% Deli. Qty to Traded Qty GR', 'Spread Close-Open GR', 'Alpha GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Expenditure GR', 'Net Profit GR']",0.090000,0.732117,0.100000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,4.951623,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'No.of Shares GR', 'Total Turnover (Rs.) GR', '% Deli. Qty to Traded Qty GR', 'Spread Close-Open GR', 'Alpha GR', 'Dividend Value GR']",0.090000,0.432743,0.500000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,7.503716,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR', 'Alpha GR', 'Dividend Value GR']",0.090000,0.315660,1.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,10.265507,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'High Price GR', 'Low Price GR', 'Close Price GR', 'WAP GR', 'Spread Close-Open GR']",0.090000,0.055948,2.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,13.661275,"[[827   0]
 [  5   0]]"
"['Open Price GR', 'Low Price GR', 'WAP GR', 'Spread Close-Open GR']",0.090000,0.024266,5.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,11.887386,"[[827   0]
 [  5   0]]"
['Spread Close-Open GR'],0.090000,0.000160,10.000000,0.077522,0.006010,0.006010,0.993990,0.993990,0.000000,0.000000,0.000000,29.500171,"[[827   0]
 [  5   0]]"
[],0.090000,,100.000000,,,,,,,,,,
['Spread Close-Open GR'],0.100000,0.050000,24.075207,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,38.891299,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR']",0.100000,0.100000,24.075207,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,21.418681,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR']",0.100000,0.150000,24.075207,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,21.418681,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR', 'Alpha GR']",0.100000,0.200000,24.075207,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,14.362772,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR', 'Alpha GR', 'Dividend Value GR']",0.100000,0.250000,24.075207,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,10.773907,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Low Price GR', 'No.of Shares GR', 'Total Turnover (Rs.) GR', 'Deliverable Quantity GR', '% Deli. Qty to Traded Qty GR', 'Spread High-Low GR', 'Spread Close-Open GR', 'Alpha GR', 'Beta GR', 'Dividend Value GR', 'Income GR', 'Net Profit GR']",0.100000,0.743569,0.100000,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,4.157042,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR', 'Alpha GR', 'Dividend Value GR']",0.100000,0.205048,0.500000,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,10.773907,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR', 'Alpha GR', 'Dividend Value GR']",0.100000,0.205048,1.000000,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,10.773907,"[[830   0]
 [  2   0]]"
"['Open Price GR', 'Spread Close-Open GR']",0.100000,0.099344,2.000000,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,21.418681,"[[830   0]
 [  2   0]]"
['Spread Close-Open GR'],0.100000,0.000001,5.000000,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,38.891299,"[[830   0]
 [  2   0]]"
['Spread Close-Open GR'],0.100000,0.000001,10.000000,0.049029,0.002404,0.002404,0.997596,0.997596,0.000000,0.000000,0.000000,38.891299,"[[830   0]
 [  2   0]]"
[],0.100000,,100.000000,,,,,,,,,,
