accuracy,confusion matrix,f1_score,mean_absolute_error,mean_squared_error,metric,n_neighbors,precision,recall,root_mean_squared_error,rsquared_adj,security id,threshold,weights
0.6488888888888888,"[[584   0]
 [316   0]]",0.0,0.3511111111111111,0.3511111111111111,euclidean,96.0,0.0,0.0,0.5925462944877059,-0.5410958904109591,500182,0.005,uniform
0.7544444444444445,"[[679   0]
 [221   0]]",0.0,0.24555555555555555,0.24555555555555555,euclidean,36.0,0.0,0.0,0.49553562491061687,-0.3254786450662739,500182,0.01,uniform
0.8955555555555555,"[[806   0]
 [ 94   0]]",0.0,0.10444444444444445,0.10444444444444445,euclidean,11.0,0.0,0.0,0.3231786571610886,-0.11662531017369737,500182,0.02,uniform
0.9577777777777777,"[[862   0]
 [ 38   0]]",0.0,0.042222222222222223,0.042222222222222223,euclidean,6.0,0.0,0.0,0.20548046676563256,-0.044083526682134444,500182,0.03,uniform
0.9777777777777777,"[[880   0]
 [ 20   0]]",0.0,0.022222222222222223,0.022222222222222223,euclidean,4.0,0.0,0.0,0.14907119849998599,-0.022727272727272707,500182,0.04,uniform
0.9866666666666667,"[[888   0]
 [ 12   0]]",0.0,0.013333333333333334,0.013333333333333334,euclidean,2.0,0.0,0.0,0.11547005383792516,-0.013513513513513153,500182,0.05,uniform
0.6696329254727474,"[[602   0]
 [297   0]]",0.0,0.3303670745272525,0.3303670745272525,euclidean,91.0,0.0,0.0,0.5747756732215208,-0.4933554817275747,500209,0.005,uniform
0.7953281423804227,"[[715   0]
 [184   0]]",0.0,0.20467185761957732,0.20467185761957732,euclidean,41.0,0.0,0.0,0.45240673914031976,-0.25734265734265716,500209,0.01,uniform
0.9121245828698554,"[[820   0]
 [ 79   0]]",0.0,0.0878754171301446,0.0878754171301446,euclidean,11.0,0.0,0.0,0.29643788072738714,-0.09634146341463401,500209,0.02,uniform
0.9555061179087876,"[[859   0]
 [ 40   0]]",0.0,0.04449388209121246,0.04449388209121246,euclidean,6.0,0.0,0.0,0.21093572976433475,-0.046565774155995054,500209,0.03,uniform
0.9799777530589544,"[[881   0]
 [ 18   0]]",0.0,0.020022246941045607,0.020022246941045607,euclidean,4.0,0.0,0.0,0.14149998919097345,-0.020431328036322416,500209,0.04,uniform
0.9877641824249166,"[[888   0]
 [ 11   0]]",0.0,0.012235817575083427,0.012235817575083427,euclidean,4.0,0.0,0.0,0.11061562988603114,-0.012387387387387871,500209,0.05,uniform
0.6511363636363636,"[[573   0]
 [307   0]]",0.0,0.3488636363636364,0.3488636363636364,euclidean,96.0,0.0,0.0,0.5906467949321628,-0.5357766143106459,500680,0.005,uniform
0.7818181818181819,"[[687   1]
 [191   1]]",0.010309278350515462,0.21818181818181817,0.21818181818181817,manhattan,22.0,0.5,0.005208333333333333,0.46709936649691375,-0.2790697674418603,500680,0.01,distance
0.9181818181818182,"[[808   0]
 [ 72   0]]",0.0,0.08181818181818182,0.08181818181818182,manhattan,6.0,0.0,0.0,0.28603877677367767,-0.08910891089108919,500680,0.02,uniform
0.9738636363636364,"[[857   0]
 [ 23   0]]",0.0,0.026136363636363635,0.026136363636363635,euclidean,6.0,0.0,0.0,0.1616674476707158,-0.026837806301050593,500680,0.03,uniform
0.9897727272727272,"[[871   0]
 [  9   0]]",0.0,0.010227272727272727,0.010227272727272727,euclidean,4.0,0.0,0.0,0.10112997936948631,-0.010332950631458004,500680,0.04,uniform
0.9954545454545455,"[[876   0]
 [  4   0]]",0.0,0.004545454545454545,0.004545454545454545,euclidean,2.0,0.0,0.0,0.06741998624632421,-0.004566210045662045,500680,0.05,uniform
0.6189944134078212,"[[550   0]
 [341   4]]",0.022922636103151862,0.38100558659217876,0.38100558659217876,euclidean,97.0,1.0,0.011594202898550725,0.6172564998379351,-0.6084057971014492,530965,0.005,uniform
0.729608938547486,"[[653   0]
 [242   0]]",0.0,0.27039106145251396,0.27039106145251396,euclidean,60.0,0.0,0.0,0.519991405171772,-0.37059724349157785,530965,0.01,uniform
0.8670391061452514,"[[776   0]
 [119   0]]",0.0,0.1329608938547486,0.1329608938547486,euclidean,21.0,0.0,0.0,0.36463803127862104,-0.15335051546391765,530965,0.02,uniform
0.9307262569832402,"[[833   0]
 [ 62   0]]",0.0,0.06927374301675977,0.06927374301675977,euclidean,11.0,0.0,0.0,0.263199055881209,-0.07442977190876365,530965,0.03,uniform
0.9631284916201117,"[[862   1]
 [ 32   0]]",0.0,0.03687150837988827,0.03687150837988827,euclidean,6.0,0.0,0.0,0.1920195520770952,-0.06948870220162218,530965,0.04,uniform
0.9810055865921787,"[[878   0]
 [ 17   0]]",0.0,0.01899441340782123,0.01899441340782123,euclidean,2.0,0.0,0.0,0.1378202213313461,-0.019362186788154823,530965,0.05,uniform
0.5935412026726058,"[[531  11]
 [354   2]]",0.010840108401084009,0.4064587973273942,0.4064587973273942,euclidean,94.0,0.15384615384615385,0.0056179775280898875,0.6375412122579953,-0.6987126331937483,532174,0.005,uniform
0.7104677060133631,"[[634   2]
 [258   4]]",0.029850746268656712,0.289532293986637,0.289532293986637,euclidean,36.0,0.6666666666666666,0.015267175572519083,0.5380820513514988,-0.4011714436602809,532174,0.01,distance
0.8363028953229399,"[[751   0]
 [147   0]]",0.0,0.16369710467706014,0.16369710467706014,euclidean,17.0,0.0,0.0,0.40459498844778113,-0.19573901464713694,532174,0.02,uniform
0.9075723830734966,"[[815   0]
 [ 83   0]]",0.0,0.09242761692650334,0.09242761692650334,euclidean,31.0,0.0,0.0,0.3040191061866069,-0.10184049079754587,532174,0.03,uniform
0.9465478841870824,"[[850   0]
 [ 48   0]]",0.0,0.053452115812917596,0.053452115812917596,euclidean,21.0,0.0,0.0,0.23119713625587493,-0.05647058823529427,532174,0.04,uniform
0.9643652561247216,"[[866   0]
 [ 32   0]]",0.0,0.035634743875278395,0.035634743875278395,euclidean,21.0,0.0,0.0,0.1887716712732035,-0.036951501154734556,532174,0.05,uniform
0.6451612903225806,"[[560   3]
 [305   0]]",0.0,0.3548387096774194,0.3548387096774194,euclidean,101.0,0.0,0.0,0.5956833971812706,-0.5569053373322075,532210,0.005,distance
0.7638248847926268,"[[662   0]
 [205   1]]",0.00966183574879227,0.23617511520737328,0.23617511520737328,euclidean,31.0,1.0,0.0048543689320388345,0.4859785131128467,-0.30481330478397317,532210,0.01,uniform
0.880184331797235,"[[764   0]
 [104   0]]",0.0,0.11981566820276497,0.11981566820276497,euclidean,10.0,0.0,0.0,0.3461439992297497,-0.13612565445026203,532210,0.02,uniform
0.9447004608294931,"[[820   0]
 [ 48   0]]",0.0,0.055299539170506916,0.055299539170506916,euclidean,6.0,0.0,0.0,0.23515854050088617,-0.05853658536585349,532210,0.03,uniform
0.9700460829493087,"[[842   0]
 [ 26   0]]",0.0,0.029953917050691243,0.029953917050691243,euclidean,4.0,0.0,0.0,0.17307199961487485,-0.030878859857482288,532210,0.04,uniform
0.9827188940092166,"[[853   0]
 [ 15   0]]",0.0,0.01728110599078341,0.01728110599078341,euclidean,4.0,0.0,0.0,0.13145762051240473,-0.017584994138335253,532210,0.05,uniform
0.65625,"[[543   3]
 [283   3]]",0.02054794520547945,0.34375,0.34375,manhattan,76.0,0.5,0.01048951048951049,0.5863019699779287,-0.5238095238095237,532540,0.005,distance
0.7644230769230769,"[[636   1]
 [195   0]]",0.0,0.23557692307692307,0.23557692307692307,euclidean,41.0,0.0,0.0,0.4853626716970755,-0.3128205128205128,532540,0.01,distance
0.8870192307692307,"[[738   0]
 [ 94   0]]",0.0,0.11298076923076923,0.11298076923076923,euclidean,26.0,0.0,0.0,0.3361261210182411,-0.12737127371273727,532540,0.02,uniform
0.9471153846153846,"[[788   0]
 [ 44   0]]",0.0,0.052884615384615384,0.052884615384615384,euclidean,16.0,0.0,0.0,0.22996655275194997,-0.05583756345177715,532540,0.03,uniform
0.9759615384615384,"[[812   0]
 [ 20   0]]",0.0,0.02403846153846154,0.02403846153846154,euclidean,11.0,0.0,0.0,0.15504341823651058,-0.024630541871921263,532540,0.04,uniform
0.984375,"[[819   0]
 [ 13   0]]",0.0,0.015625,0.015625,euclidean,11.0,0.0,0.0,0.125,-0.015873015873015817,532540,0.05,uniform
0.6418242491657397,"[[576   3]
 [319   1]]",0.00617283950617284,0.3581757508342603,0.3581757508342603,euclidean,105.0,0.25,0.003125,0.5984778616074786,-0.5623812607944731,500325,0.005,uniform
0.7474972191323693,"[[672   0]
 [227   0]]",0.0,0.2525027808676307,0.2525027808676307,euclidean,47.0,0.0,0.0,0.5024965481151396,-0.3377976190476195,500325,0.01,uniform
0.8987764182424917,"[[808   0]
 [ 91   0]]",0.0,0.10122358175750834,0.10122358175750834,euclidean,16.0,0.0,0.0,0.3181565365625989,-0.11262376237623783,500325,0.02,uniform
0.949944382647386,"[[854   0]
 [ 45   0]]",0.0,0.05005561735261402,0.05005561735261402,euclidean,6.0,0.0,0.0,0.22373112736634126,-0.052693208430913074,500325,0.03,uniform
0.9721913236929922,"[[874   1]
 [ 24   0]]",0.0,0.027808676307007785,0.027808676307007785,euclidean,4.0,0.0,0.0,0.1667593364912675,-0.07023809523809477,500325,0.04,uniform
0.985539488320356,"[[886   0]
 [ 13   0]]",0.0,0.014460511679644048,0.014460511679644048,euclidean,2.0,0.0,0.0,0.12025186767632363,-0.014672686230247978,500325,0.05,uniform
0.6002227171492205,"[[526  18]
 [341  13]]",0.06753246753246754,0.3997772828507795,0.3997772828507795,manhattan,72.0,0.41935483870967744,0.03672316384180791,0.6322794341513723,-0.674050764373546,500112,0.005,uniform
0.7048997772828508,"[[633   4]
 [261   0]]",0.0,0.2951002227171492,0.2951002227171492,euclidean,36.0,0.0,0.0,0.543231279214617,-0.43133822936778565,500112,0.01,uniform
0.8474387527839644,"[[761   1]
 [136   0]]",0.0,0.15256124721603564,0.15256124721603564,euclidean,19.0,0.0,0.0,0.39059089494768773,-0.1871429674231897,500112,0.02,uniform
0.9175946547884187,"[[824   0]
 [ 74   0]]",0.0,0.08240534521158129,0.08240534521158129,euclidean,21.0,0.0,0.0,0.2870633122006037,-0.0898058252427183,500112,0.03,uniform
0.9543429844097996,"[[857   0]
 [ 41   0]]",0.0,0.045657015590200446,0.045657015590200446,euclidean,11.0,0.0,0.0,0.2136750233185911,-0.047841306884480295,500112,0.04,uniform
0.9766146993318485,"[[877   0]
 [ 21   0]]",0.0,0.02338530066815145,0.02338530066815145,euclidean,4.0,0.0,0.0,0.15292253159083996,-0.02394526795895091,500112,0.05,uniform
0.6822742474916388,"[[609   7]
 [278   3]]",0.020618556701030927,0.3177257525083612,0.3177257525083612,euclidean,98.0,0.3,0.010676156583629894,0.5636716708407131,-0.47689721310717714,500180,0.005,distance
0.8049052396878483,"[[722   0]
 [175   0]]",0.0,0.19509476031215162,0.19509476031215162,euclidean,31.0,0.0,0.0,0.44169532520975546,-0.24238227146814406,500180,0.01,uniform
0.9253065774804905,"[[830   0]
 [ 67   0]]",0.0,0.07469342251950947,0.07469342251950947,euclidean,20.0,0.0,0.0,0.2733009742381272,-0.08072289156626522,500180,0.02,uniform
0.9609810479375697,"[[862   0]
 [ 35   0]]",0.0,0.03901895206243032,0.03901895206243032,euclidean,6.0,0.0,0.0,0.19753215450257794,-0.04060324825986039,500180,0.03,uniform
0.9788182831661093,"[[878   0]
 [ 19   0]]",0.0,0.021181716833890748,0.021181716833890748,euclidean,2.0,0.0,0.0,0.14553939959299939,-0.021640091116173155,500180,0.04,uniform
0.987736900780379,"[[886   0]
 [ 11   0]]",0.0,0.012263099219620958,0.012263099219620958,euclidean,2.0,0.0,0.0,0.11073887853694817,-0.012415349887133553,500180,0.05,uniform
0.6785714285714286,"[[608   0]
 [288   0]]",0.0,0.32142857142857145,0.32142857142857145,euclidean,91.0,0.0,0.0,0.5669467095138409,-0.4736842105263157,507685,0.005,uniform
0.7845982142857143,"[[703   0]
 [193   0]]",0.0,0.21540178571428573,0.21540178571428573,euclidean,41.0,0.0,0.0,0.4641139792273938,-0.27453769559032715,507685,0.01,uniform
0.8950892857142857,"[[802   0]
 [ 94   0]]",0.0,0.10491071428571429,0.10491071428571429,euclidean,14.0,0.0,0.0,0.3238992347717331,-0.11720698254364081,507685,0.02,distance
0.9441964285714286,"[[846   0]
 [ 50   0]]",0.0,0.05580357142857143,0.05580357142857143,euclidean,5.0,0.0,0.0,0.236227795630767,-0.05910165484633567,507685,0.03,uniform
0.9720982142857143,"[[871   0]
 [ 25   0]]",0.0,0.027901785714285716,0.027901785714285716,euclidean,5.0,0.0,0.0,0.16703827619526523,-0.028702640642939592,507685,0.04,uniform
0.984375,"[[882   0]
 [ 14   0]]",0.0,0.015625,0.015625,euclidean,2.0,0.0,0.0,0.125,-0.015873015873015817,507685,0.05,uniform
