security id,company,threshold,accuracy,precision,recall,f1_score,parameters,confusion matrix,model
530965,INDIAN OIL CORPORATION LTD,0.02,0.1329608938547486,1.0,0.1329608938547486,0.2347140039447732,"batch_size = 25,  epochs = 25","[[  0   0]
 [776 119]]",cnn
530965,INDIAN OIL CORPORATION LTD,0.03,0.06927374301675977,1.0,0.06927374301675977,0.12957157784743992,"batch_size = 25,  epochs = 25","[[  0   0]
 [833  62]]",cnn
530965,INDIAN OIL CORPORATION LTD,0.04,0.035754189944134075,1.0,0.035754189944134075,0.06903991370010787,"batch_size = 25,  epochs = 25","[[  0   0]
 [863  32]]",cnn
530965,INDIAN OIL CORPORATION LTD,0.05,0.01899441340782123,1.0,0.01899441340782123,0.03728070175438596,"batch_size = 25,  epochs = 25","[[  0   0]
 [878  17]]",cnn
530965,INDIAN OIL CORPORATION LTD,0.1,0.004469273743016759,1.0,0.004469273743016759,0.008898776418242492,"batch_size = 25,  epochs = 25","[[  0   0]
 [891   4]]",cnn
532163,SAREGAMA INDIA LTD,0.01,0.3896551724137931,1.0,0.3896551724137931,0.5607940446650124,"batch_size = 25,  epochs = 25","[[  0   0]
 [531 339]]",cnn
532163,SAREGAMA INDIA LTD,0.02,0.2689655172413793,1.0,0.2689655172413793,0.4239130434782609,"batch_size = 25,  epochs = 25","[[  0   0]
 [636 234]]",cnn
532163,SAREGAMA INDIA LTD,0.03,0.1850574712643678,1.0,0.1850574712643678,0.3123181377303589,"batch_size = 25,  epochs = 25","[[  0   0]
 [709 161]]",cnn
532163,SAREGAMA INDIA LTD,0.04,0.11724137931034485,1.0,0.11724137931034485,0.20987654320987653,"batch_size = 25,  epochs = 25","[[  0   0]
 [768 102]]",cnn
532163,SAREGAMA INDIA LTD,0.05,0.07241379310344828,1.0,0.07241379310344828,0.13504823151125406,"batch_size = 25,  epochs = 25","[[  0   0]
 [807  63]]",cnn
532163,SAREGAMA INDIA LTD,0.1,0.002298850574712644,1.0,0.002298850574712644,0.004587155963302753,"batch_size = 25,  epochs = 25","[[  0   0]
 [868   2]]",cnn
532174,ICICI BANK LTD,0.01,0.29175946547884185,1.0,0.29175946547884185,0.4517241379310345,"batch_size = 25,  epochs = 25","[[  0   0]
 [636 262]]",cnn
532174,ICICI BANK LTD,0.02,0.16369710467706014,1.0,0.16369710467706014,0.2813397129186603,"batch_size = 25,  epochs = 25","[[  0   0]
 [751 147]]",cnn
532174,ICICI BANK LTD,0.03,0.09242761692650334,1.0,0.09242761692650334,0.16921508664627932,"batch_size = 25,  epochs = 25","[[  0   0]
 [815  83]]",cnn
532174,ICICI BANK LTD,0.04,0.0534521158129176,1.0,0.0534521158129176,0.10147991543340383,"batch_size = 25,  epochs = 25","[[  0   0]
 [850  48]]",cnn
532174,ICICI BANK LTD,0.05,0.035634743875278395,1.0,0.035634743875278395,0.06881720430107527,"batch_size = 25,  epochs = 25","[[  0   0]
 [866  32]]",cnn
532174,ICICI BANK LTD,0.1,0.004454342984409799,1.0,0.004454342984409799,0.008869179600886918,"batch_size = 25,  epochs = 25","[[  0   0]
 [894   4]]",cnn
532210,CITY UNION BANK LTD,0.01,0.2373271889400921,1.0,0.2373271889400921,0.3836126629422719,"batch_size = 25,  epochs = 25","[[  0   0]
 [662 206]]",cnn
532210,CITY UNION BANK LTD,0.02,0.11981566820276494,1.0,0.11981566820276494,0.2139917695473251,"batch_size = 25,  epochs = 25","[[  0   0]
 [764 104]]",cnn
532210,CITY UNION BANK LTD,0.03,0.055299539170506916,1.0,0.055299539170506916,0.10480349344978168,"batch_size = 25,  epochs = 25","[[  0   0]
 [820  48]]",cnn
532210,CITY UNION BANK LTD,0.04,0.029953917050691243,1.0,0.029953917050691243,0.058165548098434,"batch_size = 25,  epochs = 25","[[  0   0]
 [842  26]]",cnn
532210,CITY UNION BANK LTD,0.05,0.017281105990783408,1.0,0.017281105990783408,0.03397508493771235,"batch_size = 25,  epochs = 25","[[  0   0]
 [853  15]]",cnn
532210,CITY UNION BANK LTD,0.1,0.002304147465437788,1.0,0.002304147465437788,0.0045977011494252856,"batch_size = 25,  epochs = 25","[[  0   0]
 [866   2]]",cnn
532488,DIVI'S LABORATORIES LTD,0.01,0.24829931972789115,1.0,0.24829931972789115,0.3978201634877384,"batch_size = 25,  epochs = 25","[[  0   0]
 [663 219]]",cnn
532488,DIVI'S LABORATORIES LTD,0.02,0.10884353741496597,1.0,0.10884353741496597,0.19631901840490804,"batch_size = 25,  epochs = 25","[[  0   0]
 [786  96]]",cnn
532488,DIVI'S LABORATORIES LTD,0.03,0.057823129251700675,1.0,0.057823129251700675,0.10932475884244372,"batch_size = 25,  epochs = 25","[[  0   0]
 [831  51]]",cnn
532488,DIVI'S LABORATORIES LTD,0.04,0.024943310657596373,1.0,0.024943310657596373,0.04867256637168142,"batch_size = 25,  epochs = 25","[[  0   0]
 [860  22]]",cnn
532488,DIVI'S LABORATORIES LTD,0.05,0.014739229024943309,1.0,0.014739229024943309,0.02905027932960894,"batch_size = 25,  epochs = 25","[[  0   0]
 [869  13]]",cnn
532488,DIVI'S LABORATORIES LTD,0.1,0.002267573696145125,1.0,0.002267573696145125,0.004524886877828055,"batch_size = 25,  epochs = 25","[[  0   0]
 [880   2]]",cnn
532538,ULTRATECH CEMENT LTD,0.01,0.2402669632925473,1.0,0.2402669632925473,0.3874439461883408,"batch_size = 25,  epochs = 25","[[  0   0]
 [683 216]]",cnn
532538,ULTRATECH CEMENT LTD,0.02,0.1167964404894327,1.0,0.1167964404894327,0.20916334661354585,"batch_size = 25,  epochs = 25","[[  0   0]
 [794 105]]",cnn
532538,ULTRATECH CEMENT LTD,0.03,0.05339265850945495,1.0,0.05339265850945495,0.10137275607180572,"batch_size = 25,  epochs = 25","[[  0   0]
 [851  48]]",cnn
532538,ULTRATECH CEMENT LTD,0.04,0.028921023359288093,1.0,0.028921023359288093,0.05621621621621622,"batch_size = 25,  epochs = 25","[[  0   0]
 [873  26]]",cnn
532538,ULTRATECH CEMENT LTD,0.05,0.021134593993325918,1.0,0.021134593993325918,0.04139433551198257,"batch_size = 25,  epochs = 25","[[  0   0]
 [880  19]]",cnn
532538,ULTRATECH CEMENT LTD,0.1,0.002224694104560623,1.0,0.002224694104560623,0.00443951165371809,"batch_size = 25,  epochs = 25","[[  0   0]
 [897   2]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.01,0.234375,1.0,0.234375,0.3797468354430379,"batch_size = 25,  epochs = 25","[[  0   0]
 [637 195]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.02,0.11298076923076925,1.0,0.11298076923076925,0.20302375809935205,"batch_size = 25,  epochs = 25","[[  0   0]
 [738  94]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.03,0.052884615384615384,1.0,0.052884615384615384,0.1004566210045662,"batch_size = 25,  epochs = 25","[[  0   0]
 [788  44]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.04,0.02403846153846154,1.0,0.02403846153846154,0.046948356807511735,"batch_size = 25,  epochs = 25","[[  0   0]
 [812  20]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.05,0.015625,1.0,0.015625,0.030769230769230767,"batch_size = 25,  epochs = 25","[[  0   0]
 [819  13]]",cnn
532540,TATA CONSULTANCY SERVICES LTD,0.1,0.002403846153846154,1.0,0.002403846153846154,0.004796163069544364,"batch_size = 25,  epochs = 25","[[  0   0]
 [830   2]]",cnn
532689,PVR LTD,0.01,0.2658959537572254,1.0,0.2658959537572254,0.4200913242009132,"batch_size = 25,  epochs = 25","[[  0   0]
 [508 184]]",cnn
532689,PVR LTD,0.02,0.14739884393063585,1.0,0.14739884393063585,0.25692695214105793,"batch_size = 25,  epochs = 25","[[  0   0]
 [590 102]]",cnn
532689,PVR LTD,0.03,0.07658959537572255,1.0,0.07658959537572255,0.1422818791946309,"batch_size = 25,  epochs = 25","[[  0   0]
 [639  53]]",cnn
532689,PVR LTD,0.04,0.036127167630057806,1.0,0.036127167630057806,0.0697350069735007,"batch_size = 25,  epochs = 25","[[  0   0]
 [667  25]]",cnn
532689,PVR LTD,0.05,0.015895953757225433,1.0,0.015895953757225433,0.031294452347083924,"batch_size = 25,  epochs = 25","[[  0   0]
 [681  11]]",cnn
532689,PVR LTD,0.1,0.0028901734104046237,1.0,0.0028901734104046237,0.005763688760806917,"batch_size = 25,  epochs = 25","[[  0   0]
 [690   2]]",cnn
532706,INOX LEISURE LTD,0.01,0.33495145631067963,1.0,0.33495145631067963,0.5018181818181818,"batch_size = 25,  epochs = 25","[[  0   0]
 [548 276]]",cnn
532706,INOX LEISURE LTD,0.02,0.1929611650485437,1.0,0.1929611650485437,0.32349949135300105,"batch_size = 25,  epochs = 25","[[  0   0]
 [665 159]]",cnn
532706,INOX LEISURE LTD,0.03,0.11407766990291265,1.0,0.11407766990291265,0.2047930283224401,"batch_size = 25,  epochs = 25","[[  0   0]
 [730  94]]",cnn
532706,INOX LEISURE LTD,0.04,0.05703883495145631,1.0,0.05703883495145631,0.1079219288174512,"batch_size = 25,  epochs = 25","[[  0   0]
 [777  47]]",cnn
532706,INOX LEISURE LTD,0.05,0.03640776699029126,1.0,0.03640776699029126,0.0702576112412178,"batch_size = 25,  epochs = 25","[[  0   0]
 [794  30]]",cnn
532706,INOX LEISURE LTD,0.1,0.003640776699029127,1.0,0.003640776699029127,0.007255139056831924,"batch_size = 25,  epochs = 25","[[  0   0]
 [821   3]]",cnn
532899,KAVERI SEED COMPANY LTD,0.01,0.32904884318766064,1.0,0.32904884318766064,0.4951644100580271,"batch_size = 25,  epochs = 25","[[  0   0]
 [522 256]]",cnn
532899,KAVERI SEED COMPANY LTD,0.02,0.18380462724935734,1.0,0.18380462724935734,0.3105320304017372,"batch_size = 25,  epochs = 25","[[  0   0]
 [635 143]]",cnn
532899,KAVERI SEED COMPANY LTD,0.03,0.11053984575835477,1.0,0.11053984575835477,0.19907407407407404,"batch_size = 25,  epochs = 25","[[  0   0]
 [692  86]]",cnn
532899,KAVERI SEED COMPANY LTD,0.04,0.06298200514138817,1.0,0.06298200514138817,0.1185006045949214,"batch_size = 25,  epochs = 25","[[  0   0]
 [729  49]]",cnn
532899,KAVERI SEED COMPANY LTD,0.05,0.04241645244215938,1.0,0.04241645244215938,0.08138101109741061,"batch_size = 25,  epochs = 25","[[  0   0]
 [745  33]]",cnn
532899,KAVERI SEED COMPANY LTD,0.1,0.0012853470437017994,1.0,0.0012853470437017994,0.002567394094993581,"batch_size = 25,  epochs = 25","[[  0   0]
 [777   1]]",cnn
533155,Jubilant FoodWorks Ltd,0.01,0.30196629213483145,1.0,0.30196629213483145,0.4638619201725998,"batch_size = 25,  epochs = 25","[[  0   0]
 [497 215]]",cnn
533155,Jubilant FoodWorks Ltd,0.02,0.14747191011235955,1.0,0.14747191011235955,0.2570379436964504,"batch_size = 25,  epochs = 25","[[  0   0]
 [607 105]]",cnn
533155,Jubilant FoodWorks Ltd,0.03,0.07865168539325842,1.0,0.07865168539325842,0.14583333333333334,"batch_size = 25,  epochs = 25","[[  0   0]
 [656  56]]",cnn
533155,Jubilant FoodWorks Ltd,0.04,0.033707865168539325,1.0,0.033707865168539325,0.06521739130434782,"batch_size = 25,  epochs = 25","[[  0   0]
 [688  24]]",cnn
533155,Jubilant FoodWorks Ltd,0.05,0.01966292134831461,1.0,0.01966292134831461,0.03856749311294766,"batch_size = 25,  epochs = 25","[[  0   0]
 [698  14]]",cnn
533155,Jubilant FoodWorks Ltd,0.1,0.001404494382022472,1.0,0.001404494382022472,0.0028050490883590466,"batch_size = 25,  epochs = 25","[[  0   0]
 [711   1]]",cnn
533260,CAREER POINT LTD,0.01,0.3670295489891136,1.0,0.3670295489891136,0.5369738339021616,"batch_size = 25,  epochs = 25","[[  0   0]
 [407 236]]",cnn
533260,CAREER POINT LTD,0.02,0.2146189735614308,1.0,0.2146189735614308,0.353393085787452,"batch_size = 25,  epochs = 25","[[  0   0]
 [505 138]]",cnn
533260,CAREER POINT LTD,0.03,0.119751166407465,1.0,0.119751166407465,0.21388888888888888,"batch_size = 25,  epochs = 25","[[  0   0]
 [566  77]]",cnn
533260,CAREER POINT LTD,0.04,0.05909797822706065,1.0,0.05909797822706065,0.11160058737151247,"batch_size = 25,  epochs = 25","[[  0   0]
 [605  38]]",cnn
533260,CAREER POINT LTD,0.05,0.038880248833592534,1.0,0.038880248833592534,0.0748502994011976,"batch_size = 25,  epochs = 25","[[  0   0]
 [618  25]]",cnn
533260,CAREER POINT LTD,0.1,0.0077760497667185065,1.0,0.0077760497667185065,0.0154320987654321,"batch_size = 25,  epochs = 25","[[  0   0]
 [638   5]]",cnn
533287,ZEE LEARN LTD,0.01,0.2939297124600639,1.0,0.2939297124600639,0.45432098765432105,"batch_size = 25,  epochs = 25","[[  0   0]
 [442 184]]",cnn
533287,ZEE LEARN LTD,0.02,0.1645367412140575,1.0,0.1645367412140575,0.2825788751714678,"batch_size = 25,  epochs = 25","[[  0   0]
 [523 103]]",cnn
533287,ZEE LEARN LTD,0.03,0.08626198083067092,1.0,0.08626198083067092,0.15882352941176472,"batch_size = 25,  epochs = 25","[[  0   0]
 [572  54]]",cnn
533287,ZEE LEARN LTD,0.04,0.04313099041533546,1.0,0.04313099041533546,0.08269525267993874,"batch_size = 25,  epochs = 25","[[  0   0]
 [599  27]]",cnn
533287,ZEE LEARN LTD,0.05,0.028753993610223638,1.0,0.028753993610223638,0.05590062111801242,"batch_size = 25,  epochs = 25","[[  0   0]
 [608  18]]",cnn
533287,ZEE LEARN LTD,0.1,0.0,0.0,0.0,0.0,"batch_size = 25,  epochs = 25","[[  0   0]
 [626   0]]",cnn
537291,Nath Bio Genes (India) Ltd,0.01,0.39858490566037735,1.0,0.39858490566037735,0.5699831365935919,"batch_size = 25,  epochs = 25","[[  0   0]
 [255 169]]",cnn
537291,Nath Bio Genes (India) Ltd,0.02,0.2452830188679245,1.0,0.2452830188679245,0.393939393939394,"batch_size = 25,  epochs = 25","[[  0   0]
 [320 104]]",cnn
537291,Nath Bio Genes (India) Ltd,0.03,0.1509433962264151,1.0,0.1509433962264151,0.26229508196721313,"batch_size = 25,  epochs = 25","[[  0   0]
 [360  64]]",cnn
537291,Nath Bio Genes (India) Ltd,0.04,0.09433962264150944,1.0,0.09433962264150944,0.1724137931034483,"batch_size = 25,  epochs = 25","[[  0   0]
 [384  40]]",cnn
537291,Nath Bio Genes (India) Ltd,0.05,0.04716981132075472,1.0,0.04716981132075472,0.09009009009009007,"batch_size = 25,  epochs = 25","[[  0   0]
 [404  20]]",cnn
537291,Nath Bio Genes (India) Ltd,0.1,0.0047169811320754715,1.0,0.0047169811320754715,0.009389671361502346,"batch_size = 25,  epochs = 25","[[  0   0]
 [422   2]]",cnn
539921,Shanti Educational Initiatives Ltd,0.01,0.1880341880341881,1.0,0.1880341880341881,0.31654676258992803,"batch_size = 25,  epochs = 25","[[ 0  0]
 [95 22]]",cnn
539921,Shanti Educational Initiatives Ltd,0.02,0.05982905982905984,1.0,0.05982905982905984,0.1129032258064516,"batch_size = 25,  epochs = 25","[[  0   0]
 [110   7]]",cnn
539921,Shanti Educational Initiatives Ltd,0.03,0.034188034188034185,1.0,0.034188034188034185,0.06611570247933883,"batch_size = 25,  epochs = 25","[[  0   0]
 [113   4]]",cnn
539921,Shanti Educational Initiatives Ltd,0.04,0.034188034188034185,1.0,0.034188034188034185,0.06611570247933883,"batch_size = 25,  epochs = 25","[[  0   0]
 [113   4]]",cnn
539921,Shanti Educational Initiatives Ltd,0.05,0.034188034188034185,1.0,0.034188034188034185,0.06611570247933883,"batch_size = 25,  epochs = 25","[[  0   0]
 [113   4]]",cnn
539921,Shanti Educational Initiatives Ltd,0.1,0.008547008547008548,1.0,0.008547008547008548,0.016949152542372885,"batch_size = 25,  epochs = 25","[[  0   0]
 [116   1]]",cnn
542602,Embassy Office Parks REIT,0.01,0.2461538461538461,1.0,0.2461538461538461,0.39506172839506176,"batch_size = 25,  epochs = 25","[[ 0  0]
 [98 32]]",cnn
542602,Embassy Office Parks REIT,0.02,0.13846153846153847,1.0,0.13846153846153847,0.2432432432432433,"batch_size = 25,  epochs = 25","[[  0   0]
 [112  18]]",cnn
542602,Embassy Office Parks REIT,0.03,0.038461538461538464,1.0,0.038461538461538464,0.07407407407407407,"batch_size = 25,  epochs = 25","[[  0   0]
 [125   5]]",cnn
542602,Embassy Office Parks REIT,0.04,0.015384615384615384,1.0,0.015384615384615384,0.030303030303030307,"batch_size = 25,  epochs = 25","[[  0   0]
 [128   2]]",cnn
542602,Embassy Office Parks REIT,0.05,0.0,0.0,0.0,0.0,"batch_size = 25,  epochs = 25","[[  0   0]
 [130   0]]",cnn
542602,Embassy Office Parks REIT,0.1,0.0,0.0,0.0,0.0,"batch_size = 25,  epochs = 25","[[  0   0]
 [130   0]]",cnn
